Comuna;18-19;20-29;30-39;40-49;50-59;60-69;70-79;80+;AÑO
Maipú;1629;9088;7559;8741;13022;9264;4428;1123;2016
Las Condes;1510;7209;6748;7808;9184;8159;6050;2894;2016
Puente Alto;1333;6942;6356;8668;12132;8530;4057;1103;2016
La Florida;984;5740;6352;7626;9891;10425;5745;1513;2016
Ñuñoa;723;3830;5682;5756;7216;6684;4519;2160;2016
Santiago;536;3661;6114;5805;6732;5954;4003;1710;2016
Providencia;569;3329;5987;5624;6026;5906;4276;2518;2016
San Bernardo;785;3729;3977;5484;6735;5283;2683;761;2016
Peñalolen;832;3705;3374;5825;5977;4612;2800;670;2016
Recoleta;452;2500;2912;3912;4848;4383;2748;930;2016
Pudahuel;526;2878;2652;3878;5361;3821;2050;538;2016
Vitacura;672;2775;2900;3730;3527;3407;2763;1114;2016
Quilicura;592;3107;3335;4785;4996;2995;1235;265;2016
Cerro Navia;384;2394;2481;3944;4447;3660;2383;655;2016
La Reina;531;2709;2322;3178;3690;3252;2018;812;2016
Estacion Central;278;1936;2072;3052;4360;3558;2578;965;2016
El Bosque;279;1915;2047;3237;4129;3479;2213;571;2016
Renca;337;2287;2542;3206;3827;3377;1785;447;2016
Conchalí;310;1848;1976;2982;4063;3050;2199;784;2016
Macul;387;2127;2206;2955;3635;3083;2230;727;2016
Lo Barnechea;1030;3941;2331;2868;3296;1948;861;284;2016
Melipilla;371;1888;2198;3138;3697;2943;1543;418;2016
La Pintana;338;1972;2057;3171;3748;3169;1648;330;2016
Pedro Aguirre Cerda;248;1717;1851;2447;4147;3204;1667;909;2016
Buin;401;2391;2374;3104;3344;2249;1145;348;2016
San Miguel;321;1868;2130;2418;3129;2728;1707;728;2016
Peñaflor;392;2160;1961;2923;3280;2301;1274;369;2016
Huechuraba;406;2025;1969;3451;2643;2030;1437;375;2016
Quinta Normal;267;1504;1600;2241;2984;2626;1616;582;2016
Colina;442;1784;1767;3218;3082;1928;922;244;2016
San Ramón;217;1349;1486;2540;2836;2475;1858;503;2016
Independencia;245;1368;1641;2169;2573;2440;1563;708;2016
Lo Prado;213;1116;1225;2446;2620;2462;1883;505;2016
Lo Espejo;185;1429;1407;2115;3278;2279;1285;534;2016
La Granja;217;1383;1404;1873;3218;2684;1246;461;2016
Cerrillos;262;1427;1564;2229;2618;2154;1540;560;2016
La Cisterna;257;1308;1451;1831;2432;2451;1621;587;2016
Talagante;281;1577;1586;2323;2784;1847;1020;311;2016
San Joaquín;172;1054;1099;1790;2498;2255;1555;565;2016
Paine;231;1328;1463;2140;2473;1681;821;248;2016
Lampa;237;1490;1667;2218;2159;1306;572;156;2016
Padre Hurtado;211;1055;1163;1735;1907;1444;728;219;2016
El Monte;141;882;995;1407;1469;996;547;196;2016
Curacaví;153;827;939;1208;1492;1029;558;181;2016
Calera de Tango;173;961;830;1136;1242;714;346;121;2016
Isla de Maipo;69;250;787;1156;1282;830;436;147;2016
Pirque;105;666;557;860;1025;637;343;109;2016
San José de Maipo;55;387;520;660;753;610;331;119;2016
Titil;87;518;505;625;727;492;260;87;2016
Maria Pinto;56;403;455;621;680;444;239;83;2016
San Pedro;48;336;384;459;443;355;201;73;2016
Alhue;48;267;291;317;330;210;110;52;2016
Maipú;3626;22589;20445;16965;19678;14417;5821;1124;2021
Las Condes;2018;14055;15043;13631;13197;11619;7605;3312;2021
Puente Alto;3574;21439;18814;15385;16932;11847;4272;915;2021
La Florida;2226;14415;15385;13716;14344;13543;7564;1796;2021
Ñuñoa;1175;8721;13156;10913;9753;8828;5145;1942;2021
Santiago;960;9081;14868;10893;9134;7767;4115;1430;2021
Providencia;623;5756;10287;8874;6942;6702;4383;2079;2021
San Bernardo;1582;9445;8876;7991;8055;5936;2642;576;2021
Peñalolen;1631;9882;8394;8922;9362;5745;2877;717;2021
Recoleta;724;5107;5344;5167;5585;4553;2476;685;2021
Pudahuel;1290;8260;7493;6707;7631;4979;2125;496;2021
Vitacura;773;4578;4880;5588;5134;4374;3638;1509;2021
Quilicura;1516;8077;6503;7204;6862;4037;1384;266;2021
Cerro Navia;623;4408;4069;4146;4846;3231;2000;528;2021
La Reina;762;4484;4416;4966;4928;4374;2448;838;2021
Estacion Central;577;4111;4199;3774;5471;4112;2362;748;2021
El Bosque;789;5075;5262;4593;5511;4140;2105;568;2021
Renca;821;4728;4813;4570;4468;3598;1829;462;2021
Conchalí;704;4392;4436;3949;5489;3918;1978;716;2021
Macul;629;4253;4916;4386;4874;4001;2296;705;2021
Lo Barnechea;1220;6516;4462;4703;4515;3185;1248;345;2021
Melipilla;551;3434;3321;3142;3409;2534;1258;316;2021
La Pintana;829;5659;5395;4892;5027;3774;1845;390;2021
Pedro Aguirre Cerda;533;3600;3635;3105;4538;3951;1761;679;2021
Buin;533;3649;4149;3416;3404;2410;1073;276;2021
San Miguel;564;4123;5541;3982;4212;3641;1871;627;2021
Peñaflor;639;3747;3683;3788;3913;2771;1354;354;2021
Huechuraba;797;3743;3467;4175;3911;2080;1386;320;2021
Quinta Normal;551;3909;3876;3711;4187;3432;1857;563;2021
Colina;921;4206;4347;5158;4077;2401;1040;219;2021
San Ramón;519;3158;3137;3133;4034;2681;1898;538;2021
Independencia;386;2658;2867;2635;2960;2656;1516;536;2021
Lo Prado;470;3257;3084;3323;4201;2655;1920;549;2021
Lo Espejo;525;3574;3640;2866;4115;3286;1302;450;2021
La Granja;600;4114;4200;3407;4304;4152;1632;538;2021
Cerrillos;446;2654;2576;2688;3043;2263;1400;422;2021
La Cisterna;506;3136;3505;3112;3443;2998;1675;555;2021
Talagante;444;2896;2809;2617;3022;2070;972;286;2021
San Joaquín;465;3079;3199;2859;3560;2872;1658;514;2021
Paine;334;2247;2302;2116;2421;1718;748;156;2021
Lampa;555;2854;3543;3330;2548;1572;673;134;2021
Padre Hurtado;405;2355;2619;2265;2214;1527;744;189;2021
El Monte;209;1303;1509;1340;1471;1055;564;135;2021
Curacaví;202;1314;1328;1306;1468;1112;576;173;2021
Calera de Tango;205;1206;1135;1161;1298;855;352;101;2021
Isla de Maipo;222;1381;1412;1399;1433;1022;461;103;2021
Pirque;216;1195;1229;1140;1298;882;380;118;2021
San José de Maipo;130;719;792;866;854;707;365;129;2021
Titil;113;696;725;670;756;524;227;74;2021
Maria Pinto;82;525;580;555;624;479;176;60;2021
San Pedro;74;320;416;392;400;339;194;60;2021
Alhue;38;308;384;314;356;247;134;52;2021
